row_id,cluster_id,deskripsi
21,21,"Berdekatan dengan hari besar:
- Isra' and Mi'raj (estimated) (16-01-2026)

Terjadi peristiwa:
- Menurut media Bisnis.com, pada 13 Jan 2026, Awal 2026 Sudah 26.318 Warga Jabar Terdampak Bencana Alam
- Menurut media ANTARA News Jateng, pada 12 Jan 2026, BMKG imbau waspadai cuaca ekstrem tiga hari ke depan di wilayah Pantura
- Menurut media MetroTVNews.com, pada 12 Jan 2026, BMKG: Waspada Hujan Petir di Jaksel dan Jaktim Hari Ini
- Menurut media Tribunbanyumas.com, pada 13 Jan 2026, Waspada! Cuaca Ekstrem Hujan Lebat dan Angin Kencang Berpotensi Terjadi di Cilacap Hingga Awal Maret
- Menurut media Suara Ternate, pada 14 Jan 2026, Potensi Cuaca Ekstrim, Gubernur Sherly Minta Masyarakat Waspada dan Tunda Perjalanan
- Menurut media KONTAN, pada 13 Jan 2026, Hujan Jabodetabek Belum Berakhir: BMKG Prediksi Cuaca Ekstrem 6 Hari
- Menurut media RRI.co.id, pada 13 Jan 2026, Harga Tomat Melonjak, Cabai Turun di PKL Kendari"
22,22,"Terjadi peristiwa:
- Menurut media Qoo10.co.id, pada 05 Feb 2026, Waspada Hujan Lebat & Angin Kencang di Jawa Barat 5 Feb 2026, Cek Prakiraan Terbaru BMKG"
23,23,"Berdekatan dengan hari besar:
- Lunar New Year (estimated) (17-02-2026)"
24,24,"Berdekatan dengan hari besar:
- Lunar New Year (estimated) (17-02-2026)

Terjadi peristiwa:
- Menurut media HarianBasis.co, pada 12 Feb 2026, Longsor dan Banjir Landa Tasikmalaya, Puluhan Warga Mengungsi"
25,25,"Berdekatan dengan hari besar:
- Lunar New Year (estimated) (17-02-2026)"
26,26,"Berdekatan dengan hari besar:
- Lunar New Year (estimated) (17-02-2026)"
27,27,"Berdekatan dengan hari besar:
- Lunar New Year (estimated) (17-02-2026)

Terjadi peristiwa:
- Menurut media Nusadaily, pada 23 Feb 2026, Awas! BMKG Peringatkan Malang Raya dan Jatim Waspada Cuaca Ekstrem
- Menurut media Qoo10.co.id, pada 23 Feb 2026, Waspada Sirkulasi Siklonik Picu Hujan Lebat Berpotensi Terjang Jawa Bali Hingga NTT Hari Ini
- Menurut media Kompas.tv, pada 24 Feb 2026, Peringatan Dini BMKG 25 26 Februari 2026: Hujan Lebat Mengintai Sejumlah Provinsi, Ini Daftarnya
- Menurut media Jatimtimes, pada 24 Feb 2026, Bupati Malang Tinjau Dampak Bencana Puting Beliung: Rusak 15 Rumah, Kerugian Puluhan Juta
- Menurut media Beritajateng.tv, pada 24 Feb 2026, Kamis Berpotensi Diguyur Hujan Lebat, BMKG Imbau Masyarakat Tingkatkan Kewaspadaan
- Menurut media Beritajateng.tv, pada 24 Feb 2026, Waspada Hujan Lebat, BMKG Rilis Prakiraan Cuaca Rabu 25 Februari 2026
- Menurut media mandalikapost.com, pada 25 Feb 2026, Waspada! NTB Dikepung Cuaca Ekstrem Hingga 27 Februari, BMKG ZAM Ingatkan Potensi Hujan Sangat Lebat
- Menurut media Jatim Hari Ini, pada 25 Feb 2026, Pohon Besar Tumbang Tutup Jalur Ranupani-Malang, Akses Sempat Lumpuh Total
- Menurut media Beritajateng.tv, pada 24 Feb 2026, Cuaca Indonesia 24 Februari 2026: Sejumlah Wilayah Berpotensi Hujan Lebat hingga Petir"
28,28,"Berdekatan dengan hari besar:
- New Year's Day (01-01-2026)
- Isra' and Mi'raj (estimated) (16-01-2026)

Terjadi peristiwa:
- Menurut media MetroTVNews.com, pada 05 Jan 2026, Waspada Cuaca Ekstrem, BMKG Beri Peringatan Hingga 8 Januari 2026
- Menurut media HARIAN DISWAY, pada 02 Jan 2026, Sepekan Cuaca Ekstrem di Jatim, Berlaku di 38 Kabupaten Kota
- Menurut media ANTARA News Jateng, pada 12 Jan 2026, BMKG imbau waspadai cuaca ekstrem tiga hari ke depan di wilayah Pantura
- Menurut media Radar Tuban, pada 08 Jan 2026, Waspada Cuaca Ekstrem! Gelombang Laut di Sejumlah Perairan Indonesia Berpotensi Tembus 6 Meter
- Menurut media Kompas.com, pada 09 Jan 2026, Peringatan Dini BMKG 9 Januari 2026: Daftar Wilayah Berpotensi Cuaca Ekstrem dan Hujan Lebat
- Menurut media Tribun Video, pada 10 Jan 2026, Waspada! Cuaca Ekstrem Minggu 11 Januari 2026, 17 Wilayah Terancam Hujan Lebat & Angin Kencang
- Menurut media CNN Indonesia, pada 02 Jan 2026, Prediksi Cuaca Awal Tahun 2026
- Menurut media RRI.co.id, pada 03 Jan 2026, BMKG Imbau Dampak Siklon Tropis IGGY
- Menurut media Bisnis.com, pada 13 Jan 2026, Awal 2026 Sudah 26.318 Warga Jabar Terdampak Bencana Alam
- Menurut media Kompas.com, pada 08 Jan 2026, BMKG Beri Peringatan Dini Cuaca Ekstrem 8 Januari 2026: Daftar Wilayah Berpotensi Hujan Lebat"
29,29,"Berdekatan dengan hari besar:
- Isra' and Mi'raj (estimated) (16-01-2026)

Terjadi peristiwa:
- Menurut media SinPo.id, pada 25 Jan 2026, BMKG Peringatkan Cuaca Ekstrem Akhir Pekan di Jakarta dan Sejumlah Wilayah
- Menurut media Antara News jatim, pada 24 Jan 2026, BMKG ungkap penyebab angin kencang di wilayah Malang
- Menurut media Kompas.com, pada 22 Jan 2026, BMKG Peringatkan Cuaca Ekstrem Saat Puncak Musim Hujan di Jatim
- Menurut media Tugu Malang ID, pada 24 Jan 2026, Cuaca Ekstrem Akan Melanda Malang hingga Akhir Januari 2026
- Menurut media beritabuana.co, pada 27 Jan 2026, Waspada dan Siaga! BMKG Ingatkan Potensi Cuaca Ekstrem Picu Banjir Bandang dan Longsor
- Menurut media Ulasan.co, pada 22 Jan 2026, Cuaca Ekstrem Mengintai Akhir Januari, BMKG Ungkap Wilayah RI yang Paling Berisiko
- Menurut media Kabar Nusantara, pada 20 Jan 2026, Khofifah Bersama DPRD Jatim Resmikan Dua Perda Penguatan Sektor Perikanan Budidaya dan Penanggulangan Bencana
- Menurut media Liputan6.com, pada 21 Jan 2026, BMKG Ungkap Potensi Cuaca Ekstrem di Akhir Januari 2026, Kenali Ciri Hoaksnya
- Menurut media detikcom, pada 23 Jan 2026, Mengapa Jabodetabek Hujan Terus Sepekan Ini? Begini Penjelasan BMKG
- Menurut media Kompas.com, pada 27 Jan 2026, Waspada, Cuaca Ekstrem Masih Membayangi Wilayah Indonesia
- Menurut media Kompas.com, pada 21 Jan 2026, Cuaca Ekstrem di Indonesia Sampai Kapan? Ini Jawaban BMKG"
30,30,"Terjadi peristiwa:
- Menurut media Kompas.com, pada 29 Jan 2026, Cuaca Ekstrem di Indonesia Diprediksi hingga Maret 2026, Ini Kata BMKG
- Menurut media 20detik, pada 31 Jan 2026, Video Prospek Cuaca hingga 5 Februari: Babel, Jateng & Jatim Hujan Lebat
- Menurut media tvOneNews, pada 29 Jan 2026, Jawa Barat Status Awas, BMKG Rilis Peringatan Dini Cuaca Ekstrem 27-29 Januari 2026
- Menurut media ANTARA News Megapolitan, pada 02 Feb 2026, 19 rumah warga rusak akibat hujan dan angin kencang di Makassar
- Menurut media RRI.co.id, pada 02 Feb 2026, BMKG: Sebagian Wilayah Aceh Malam Ini Diprediksi Hujan
- Menurut media RRI.co.id, pada 29 Jan 2026, BPBD Talaud Imbau Masyarakat Waspada Guaca Ekstrim
- Menurut media Kaltim Post, pada 01 Feb 2026, BMKG Kaltim Warning Cuaca Ekstrem Awal Februari 2026: Berikut yang Harus Diwaspadai
- Menurut media BisnisUpdate.com, pada 01 Feb 2026, BNPB Tangani Cepat Rangkaian Bencana dalam Dua Hari"
31,31,"Terjadi peristiwa:
- Menurut media Qoo10.co.id, pada 05 Feb 2026, Hujan Dominasi Jawa Tengah 4-5 Feb 2026, Waspada Petir di Wilayah Banyumas & Cilacap
- Menurut media Qoo10.co.id, pada 05 Feb 2026, Waspada Hujan Lebat & Angin Kencang di Jawa Barat 5 Feb 2026, Cek Prakiraan Terbaru BMKG"
32,32,"Berdekatan dengan hari besar:
- Lunar New Year (estimated) (17-02-2026)

Terjadi peristiwa:
- Menurut media RRI.co.id, pada 09 Feb 2026, BMKG: Waspada, Aceh Malam Ini Kembali Diguyur Hujan
- Menurut media HarianBasis.co, pada 12 Feb 2026, Longsor dan Banjir Landa Tasikmalaya, Puluhan Warga Mengungsi
- Menurut media Beritajateng.tv, pada 10 Feb 2026, Prakiraan Cuaca Semarang Hujan Sedang dan Jateng Selasa 10 Februari 2026"
